"Adjacency list format. Duplicate start nodes are allowed, script will clean it up automatically.",,,,,,,,,,,
adam,adam,eve,the creation of adam,,,,,,,,
adam's apple,adam,,,,,,,,,,
aladdin,friend like me,prince ali,a whole new world,,,,,,,,
ali baba,ebay,,,,,,,,,,
disciple,Peter,Andrew,James,John,Philip,Bartholomew,Thomas,Matthew,Judas,the last supper,jesus christ
apple,The Three Apples,Red Delicious,Golden Delicious,Granny Smith,Applejack,adam's apple,Johnny Appleseed,,,,
arabian nights,Ali baba,Aladdin,The Three Apples,Open Sesame,Sinbad the Sailor,The Fisherman and the Jinni,,,,,
archer,legolas,katniss everdeen,robin hood,apollo,green arrow,,,,,,
ariana grande,7 rings,,,,,,,,,,
ariana grande,grande,,,,,,,,,,
astrology,leo,sagittarius,gemini,,,,,,,,
atlas,world,,,,,,,,,,
back to the future,doc brown,,,,,,,,,,
baidu,google,,,,,,,,,,
barbara,batgirl,,,,,,,,,,
batman,robin,batgirl,,,,,,,,,
batman,batgirl,,,,,,,,,,
bill of rights,declaration of independence,constitution,,,,,,,,,
bird,robin,sparrow,cardinal,mockingjay,big bird,swan,,,,,
black,sirius black,jacob black,bellatrix black,jack black,blackbeard,,,,,,
blossom,cherry,orange,,,,,,,,,
blossom,the powerpuff girls,,,,,,,,,,
blue-eyes white dragon,blue,white,,,,,,,,,
brass,copper,zinc,brass rat,,,,,,,,
bubbles,the powerpuff girls,,,,,,,,,,
buttercup,the powerpuff girls,,,,,,,,,,
buttercup,princess buttercup,,,,,,,,,,
bytedance,facebook,,,,,,,,,,
catholic church,pope,cardinal,bishop,priest,,,,,,,
coin,dime,penny,nickel,quarter,,,,,,,
constitution,declaration of independence,bill of rights,,,,,,,,,
cookie,fortune cookie,cookie monster,,,,,,,,,
courage,brave new world,fortune favors the bold,,,,,,,,,
courage,valor,,,,,,,,,,
cowardly lion,the wizard of oz,,,,,,,,,,
dc,wonder woman,batgirl,zatanna,supergirl,superman,batman,shazam,green arrow,,,
dc super hero girls,wonder woman,batgirl,zatanna,supergirl,,,,,,,
declaration of independence,bill of rights,constitution,,,,,,,,,
disney,mulan,aladdin,peter pan,snow white,,,,,,,
disney,peter pan,,,,,,,,,,
doc brown,doc,brown,,,,,,,,,
dorothy gale,the wizard of oz,,,,,,,,,,
dragon,Smaug,Puff the Magic Dragon,Spike,Dungeons & Dragons,Blue-Eyes White Dragon,mushu,,,,,
dungeons & dragons,halfling,,,,,,,,,,
dungeons & dragons,strength,constitution,wisdom,,,,,,,,
dwarf,gimli,sleepy,doc,grumpy,,,,,,,
dwarf,dungeons & dragons,,,,,,,,,,
dystopia,brave new world,the hunger games,nineteen eighty-four,the handmaid's tale,,,,,,,
eclipse,sun,moon,,,,,,,,,
elf,dungeons & dragons,legolas,,,,,,,,,
fellowship,Gandalf,Frodo,Sam,Aragorn,Legolas,Gimli,Pippin,Merry,Boromir,the lord of the rings,
flower,sunflower,mayflower,blossom,flower girl,flower power,,,,,,
flower girl,wedding,,,,,,,,,,
fortune,wheel of fortune,fortune cookie,fortune telling,,,,,,,,
fortune,fortune favors the bold,,,,,,,,,,
fortune telling,major arcana,astrology,,,,,,,,,
fruit,cherry,orange,strawberry,apple,,,,,,,
gale,dorothy gale,the hunger games,,,,,,,,,
gandalf,grey,white,,,,,,,,,
genshin impact,sucrose,venti,barbara,,,,,,,,
girl,flower girl,batgirl,supergirl,spice girls,,,,,,,
spice girls,girl,spice,,,,,,,,,
go,pokemon go,go to jail,,,,,,,,,
gold,golden delicious,,,,,,,,,,
gordon,batgirl,,,,,,,,,,
greek mythology,achilles,zeus,hercules,athena,atlas,apollo,,,,,
green,green building,,,,,,,,,,
